exam1,exam2,hours_studied,prep_course,admitted
77.39560485559633,47.75058736277328,12.11873574151339,0,1
43.88784397520523,76.14325631840076,13.113266571811439,0,1
85.85979199113825,90.3327871964053,39.65939273660713,0,1
69.73680290593639,72.06959467183516,34.41393558197717,0,1
9.417734788764953,96.32112235493796,16.706004658522804,0,0
97.5622351636756,78.20051707381772,17.09133367754561,1,1
76.1139701990353,86.68014382619265,10.806368022493647,0,1
78.60643052769538,11.410407118363718,4.734956694197866,1,0
12.811363267554587,73.24135029937877,19.06495850873181,0,0
45.038593789556714,44.00886995273686,12.017184134047795,1,1
37.07980242325812,55.31038024112752,19.32119574670392,0,0
92.67649888486018,65.41024094823568,7.198353207652181,0,1
64.38651200806646,96.98151167055694,13.904204333517939,0,1
82.276161327083,98.45780814316247,21.189016762422646,1,1
44.34141988273311,28.82282454879053,22.9296767822715,0,0
22.723872178477688,73.37534974379162,23.339775669936117,0,0
55.45847870158348,74.99835379352686,9.436088126743702,0,0
6.381725610417533,34.649286131304876,26.837485841084494,1,0
82.7631171992582,12.3869774864221,13.598306427185197,0,0
63.166439912206485,4.094696028571976,25.06286331685845,0,0
75.80877400853738,77.73431275291786,19.914890587054455,0,0
35.45259681298683,48.96997418169059,8.988900007376417,1,0
97.06980243949033,98.55401694949262,17.470418363350497,0,1
89.31211213221977,46.497345619365305,22.92290993651014,0,0
77.83834970737618,97.79169790738402,24.90372304379679,1,1
19.463870785196757,41.157600219405985,18.87209682044465,0,0
46.67210037270342,79.36821505599725,32.25423112480842,0,1
4.380376578722878,8.481927231183207,28.06008616789247,0,0
15.428949206754783,55.54617101377639,17.94676706880198,0,0
68.30489532424546,80.20597869857242,26.000974497095555,0,1
74.47621559078172,92.47016672198886,35.470347881505496,0,1
96.750973243421,82.25830906174316,35.683876806264216,1,1
32.58253581381519,3.6970727201174225,10.17600095342002,1,0
37.045970603486886,37.270234130673416,12.587735110742795,0,0
46.95558112758079,4.869847231385127,31.879350293870807,0,0
18.94713590842857,10.928229111455801,11.533751593298902,0,0
12.992150533547164,67.53056286674841,9.419670933666568,1,0
47.57049262259338,71.32581963116982,16.110446954407625,0,1
22.69093490508841,77.37206827516263,23.361813675796686,0,1
66.98139946825104,86.54565480556629,19.18082634711123,0,1
43.715191887233075,73.943146847651,14.795491036755262,0,1
83.26781960578374,80.0871592106632,14.606300306203927,0,1
70.0265102002249,4.896370982327925,14.30130348469833,1,0
31.236664138204105,23.45351504412986,12.96392297072846,0,0
83.2259801395201,62.189777337524575,38.25306301820849,1,1
80.47643574968019,85.81253046248231,22.38008856948444,0,1
38.74783790301745,0.45001249396591225,27.09407243523791,1,1
28.83281039302441,51.46293421163498,16.08738025504861,1,1
68.24955039749754,67.72873993643972,18.512346582511608,1,1
13.97524836093098,2.9607289128613212,14.291568149037161,0,0
19.990820247510833,40.13555575533879,0.0,0,0
0.7362269751005512,89.56348813836968,8.97592578521707,0,0
78.69243775021384,67.16128088558587,5.515050560156842,0,1
66.48508565920321,23.76583633605973,2.0017297763871404,0,0
70.51653786263351,85.27811296319126,10.437128205615178,1,1
78.07290310219679,34.80314234095143,30.59964543505305,1,1
45.891577553834,85.33446711440594,19.644510658365164,0,1
56.87411959528937,29.894365111890554,30.32451009856939,0,0
13.979699812765745,59.032025088314896,23.287860615207002,1,0
11.453007353597345,39.69400677478341,26.260470605721274,1,0
66.84029617904716,27.4825050755067,12.792824037563399,0,0
47.10962061431325,88.65575621718692,24.191607633541366,0,1
56.52361064811888,18.759368193949133,25.829713872594766,1,0
76.49988574160255,8.48115912357631,15.386821662130457,0,0
63.47183200005908,34.19269385456604,24.47632296492933,0,1
55.35794006579958,71.76391476415675,24.529502068598664,1,1
55.92071607454135,80.74316059762818,15.603579030959338,1,0
30.39500980626122,99.87433700667648,11.01785254183204,1,1
3.0817834567939406,29.63620570111649,10.526973344813822,1,0
43.671738923236234,40.79419511312822,20.692044335371694,0,0
21.45846728195292,13.68212780296263,22.616078950314517,0,0
